status,start_time,end_time,A,B,start_date,end_date,days_span,rate_weight,seats
A,16:00,20:00,7,0,1773086400,1773100800,,,6
A,16:00,20:00,10,0,1773086400,1773100800,,,4
A,16:00,20:00,0,5,1772398800,1772413200,,,8
A,16:00,20:00,3,1,1772398800,1772413200,,,6
A,16:00,20:00,5,0,1773345600,1773360000,,,8
A,16:00,20:00,5,0,1772658000,1772672400,,,8
A,16:00,20:00,5,0,1772485200,1772499600,,,8
A,16:00,20:00,4,0,1772658000,1772672400,,,7
A,16:00,20:00,4,0,1773345600,1773360000,,,7
A,16:00,20:00,7,0,1773259200,1773273600,,,6
A,16:00,20:00,6,1,1772744400,1772758800,,,6
A,16:00,20:00,4,0,1772744400,1772758800,,,6
A,16:00,20:00,5,0,1773259200,1773273600,,,8
A,16:00,20:00,5,0,1773086400,1773100800,,,8
A,16:00,20:00,5,0,1773259200,1773273600,,,8
A,16:00,20:00,10,0,1772830800,1772845200,,,4
A,16:00,20:00,5,0,1772744400,1772758800,,,8
A,16:00,20:00,10,0,1773345600,1773360000,,,4
A,16:00,20:00,5,0,1773086400,1773100800,,,8
A,16:00,20:00,7,0,1773172800,1773187200,,,6
A,16:00,20:00,3,2,1772398800,1772413200,,,8
A,16:00,20:00,4,0,1773259200,1773273600,,,7
A,16:00,20:00,4,0,1772917200,1772931600,,,6
A,16:00,20:00,3,1,1772744400,1772758800,,,7
A,16:00,20:00,10,0,1773172800,1773187200,,,4
A,16:00,20:00,7,0,1773345600,1773360000,,,6
A,16:00,20:00,4,0,1773259200,1773273600,,,6
A,16:00,20:00,4,0,1773086400,1773100800,,,7
A,16:00,20:00,4,0,1772485200,1772499600,,,6
A,16:00,20:00,1,3,1772398800,1772413200,,,7
A,16:00,20:00,4,1,1772744400,1772758800,,,8
A,16:00,20:00,5,0,1773345600,1773360000,,,8
A,16:00,20:00,5,0,1772830800,1772845200,,,8
A,16:00,20:00,5,0,1772571600,1772586000,,,8
A,16:00,20:00,7,0,1773000000,1773014400,,,6
A,16:00,20:00,5,0,1772571600,1772586000,,,8
A,16:00,20:00,5,0,1773000000,1773014400,,,8
A,16:00,20:00,8,2,1772485200,1772499600,,,4
A,16:00,20:00,4,0,1772830800,1772845200,,,7
A,16:00,20:00,5,0,1773172800,1773187200,,,8
A,16:00,20:00,3,1,1773000000,1773014400,,,6
A,16:00,20:00,4,0,1772571600,1772586000,,,6
A,16:00,20:00,4,0,1773432000,1773446400,,,6
A,16:00,20:00,10,0,1772658000,1772672400,,,4
A,16:00,20:00,10,0,1773259200,1773273600,,,4
A,16:00,20:00,4,0,1773172800,1773187200,,,7
A,16:00,20:00,7,0,1772658000,1772672400,,,6
A,16:00,20:00,7,0,1773432000,1773446400,,,6
A,16:00,20:00,8,2,1773000000,1773014400,,,4
A,16:00,20:00,8,2,1772917200,1772931600,,,4
A,16:00,20:00,9,1,1773432000,1773446400,,,4
A,16:00,20:00,4,0,1772830800,1772845200,,,6
A,16:00,20:00,7,0,1772485200,1772499600,,,6
A,16:00,20:00,0,5,1772917200,1772931600,,,8
A,16:00,20:00,5,0,1772485200,1772499600,,,8
A,16:00,20:00,4,0,1773172800,1773187200,,,6
A,16:00,20:00,4,0,1773000000,1773014400,,,7
A,16:00,20:00,3,2,1773000000,1773014400,,,8
A,16:00,20:00,5,0,1772830800,1772845200,,,8
A,16:00,20:00,4,0,1772485200,1772499600,,,7
A,16:00,20:00,7,0,1772571600,1772586000,,,6
A,16:00,20:00,4,0,1772658000,1772672400,,,6
A,16:00,20:00,4,0,1772571600,1772586000,,,7
A,16:30,20:30,4,1,1773606600,1773621000,,,8
A,16:30,20:30,7,0,1772919000,1772933400,,,6
A,16:30,20:30,5,0,1772832600,1772847000,,,8
A,16:30,20:30,10,0,1773174600,1773189000,,,4
A,16:30,20:30,4,0,1773606600,1773621000,,,7
A,16:30,20:30,7,0,1773174600,1773189000,,,6
A,16:30,20:30,4,0,1772487000,1772501400,,,7
A,16:30,20:30,0,5,1772314200,1772328600,,,8
A,16:30,20:30,0,7,1772314200,1772328600,,,6
A,16:30,20:30,4,0,1773174600,1773189000,,,6
A,16:30,20:30,4,0,1773606600,1773621000,,,6
A,16:30,20:30,8,2,1772919000,1772933400,,,4
A,16:30,20:30,5,0,1773001800,1773016200,,,8
A,16:30,20:30,4,0,1772487000,1772501400,,,6
A,16:30,20:30,3,2,1773001800,1773016200,,,8
A,16:30,20:30,0,5,1772919000,1772933400,,,8
A,16:30,20:30,8,2,1773001800,1773016200,,,4
A,16:30,20:30,8,2,1772487000,1772501400,,,4
A,16:30,20:30,4,0,1773433800,1773448200,,,6
A,16:30,20:30,7,0,1773001800,1773016200,,,6
A,16:30,20:30,3,1,1773001800,1773016200,,,6
A,16:30,20:30,4,0,1773001800,1773016200,,,7
A,16:30,20:30,7,0,1772487000,1772501400,,,6
A,16:30,20:30,0,5,1772400600,1772415000,,,8
A,16:30,20:30,5,0,1772919000,1772933400,,,8
A,16:30,20:30,5,0,1773088200,1773102600,,,8
A,16:30,20:30,5,0,1773088200,1773102600,,,8
A,16:30,20:30,5,0,1773606600,1773621000,,,8
A,16:30,20:30,4,0,1772919000,1772933400,,,6
A,16:30,20:30,4,0,1773088200,1773102600,,,7
A,16:30,20:30,3,2,1772400600,1772415000,,,8
A,16:30,20:30,4,0,1773174600,1773189000,,,7
A,16:30,20:30,2,2,1772919000,1772933400,,,7
A,16:30,20:30,7,0,1773088200,1773102600,,,6
A,16:30,20:30,10,0,1773088200,1773102600,,,4
A,16:30,20:30,0,4,1772314200,1772328600,,,7
A,16:30,20:30,4,0,1773088200,1773102600,,,6
A,16:30,20:30,5,0,1773174600,1773189000,,,8
A,16:30,20:30,10,0,1773520200,1773534600,,,4
A,16:30,20:30,4,0,1772659800,1772674200,,,7
A,16:30,20:30,5,0,1772659800,1772674200,,,8
A,16:30,20:30,4,0,1773347400,1773361800,,,7
A,16:30,20:30,3,1,1772400600,1772415000,,,6
A,16:30,20:30,7,0,1773520200,1773534600,,,6
A,16:30,20:30,5,0,1773347400,1773361800,,,8
A,16:30,20:30,10,0,1772746200,1772760600,,,4
A,16:30,20:30,0,10,1772314200,1772328600,,,4
A,16:30,20:30,4,0,1773347400,1773361800,,,6
A,16:30,20:30,5,0,1772832600,1772847000,,,8
A,16:30,20:30,4,0,1773520200,1773534600,,,6
A,16:30,20:30,6,1,1772746200,1772760600,,,6
A,16:30,20:30,4,0,1772746200,1772760600,,,6
A,16:30,20:30,5,0,1772659800,1772674200,,,8
A,16:30,20:30,5,0,1773347400,1773361800,,,8
A,16:30,20:30,9,1,1773433800,1773448200,,,4
A,16:30,20:30,6,1,1772400600,1772415000,,,6
A,16:30,20:30,7,0,1772573400,1772587800,,,6
A,16:30,20:30,4,0,1772573400,1772587800,,,6
A,16:30,20:30,4,0,1773433800,1773448200,,,7
A,16:30,20:30,4,0,1772573400,1772587800,,,7
A,16:30,20:30,5,0,1772573400,1772587800,,,8
A,16:30,20:30,5,0,1772573400,1772587800,,,8
A,16:30,20:30,7,0,1773433800,1773448200,,,6
A,16:30,20:30,5,0,1773433800,1773448200,,,8
A,16:30,20:30,10,0,1772659800,1772674200,,,4
A,16:30,20:30,7,0,1772659800,1772674200,,,6
A,16:30,20:30,5,0,1773433800,1773448200,,,8
A,16:30,20:30,5,0,1772487000,1772501400,,,8
A,16:30,20:30,4,0,1772659800,1772674200,,,6
A,16:30,20:30,4,6,1772400600,1772415000,,,4
A,16:30,20:30,7,0,1773347400,1773361800,,,6
A,16:30,20:30,10,0,1773347400,1773361800,,,4
A,16:30,20:30,5,0,1773520200,1773534600,,,8
A,16:30,20:30,10,0,1772832600,1772847000,,,4
A,16:30,20:30,7,0,1773606600,1773621000,,,6
A,16:30,20:30,7,0,1772832600,1772847000,,,6
A,16:30,20:30,10,0,1772573400,1772587800,,,4
A,16:30,20:30,0,4,1772314200,1772328600,,,6
A,16:30,20:30,7,0,1773261000,1773275400,,,6
A,16:30,20:30,10,0,1773261000,1773275400,,,4
A,16:30,20:30,1,3,1772400600,1772415000,,,7
A,16:30,20:30,10,0,1773606600,1773621000,,,4
A,16:30,20:30,4,0,1772832600,1772847000,,,6
A,16:30,20:30,0,5,1772314200,1772328600,,,8
A,16:30,20:30,5,0,1773174600,1773189000,,,8
A,16:30,20:30,4,0,1773261000,1773275400,,,7
A,16:30,20:30,4,0,1773261000,1773275400,,,6
A,16:30,20:30,4,0,1772832600,1772847000,,,7
A,16:30,20:30,4,0,1773520200,1773534600,,,7
A,16:30,20:30,3,1,1772746200,1772760600,,,7
A,16:30,20:30,5,0,1772487000,1772501400,,,8
A,16:30,20:30,5,0,1773261000,1773275400,,,8
A,16:30,20:30,5,0,1773261000,1773275400,,,8
A,16:30,20:30,5,0,1772746200,1772760600,,,8
A,16:30,20:30,5,0,1773520200,1773534600,,,8
A,16:30,20:30,4,1,1772746200,1772760600,,,8
A,17:00,21:00,5,0,1772834400,1772848800,,,8
A,17:00,21:00,3,1,1773003600,1773018000,,,6
A,17:00,21:00,5,0,1772834400,1772848800,,,8
A,17:00,21:00,4,0,1772834400,1772848800,,,7
A,17:00,21:00,7,0,1773003600,1773018000,,,6
A,17:00,21:00,7,0,1772834400,1772848800,,,6
A,17:00,21:00,8,2,1773003600,1773018000,,,4
A,17:00,21:00,0,5,1772920800,1772935200,,,8
A,17:00,21:00,8,2,1772920800,1772935200,,,4
A,17:00,21:00,5,0,1772920800,1772935200,,,8
A,17:00,21:00,10,0,1772834400,1772848800,,,4
A,17:00,21:00,7,0,1772920800,1772935200,,,6
A,17:00,21:00,0,7,1772316000,1772330400,,,6
A,17:00,21:00,2,2,1772920800,1772935200,,,7
A,17:00,21:00,0,10,1772316000,1772330400,,,4
A,17:00,21:00,4,0,1772920800,1772935200,,,6
A,17:00,21:00,4,0,1772834400,1772848800,,,6
A,17:00,21:00,4,0,1773435600,1773450000,,,6
A,17:00,21:00,5,0,1773435600,1773450000,,,8
A,17:00,21:00,6,1,1772402400,1772416800,,,6
A,17:00,21:00,10,0,1773608400,1773622800,,,4
A,17:00,21:00,0,4,1772316000,1772330400,,,7
A,17:00,21:00,0,5,1772402400,1772416800,,,8
A,17:00,21:00,0,5,1772316000,1772330400,,,8
A,17:00,21:00,7,0,1773435600,1773450000,,,6
A,17:00,21:00,4,0,1773608400,1773622800,,,6
A,17:00,21:00,3,2,1773003600,1773018000,,,8
A,17:00,21:00,5,0,1773522000,1773536400,,,8
A,17:00,21:00,5,0,1773435600,1773450000,,,8
A,17:00,21:00,3,2,1772402400,1772416800,,,8
A,17:00,21:00,4,0,1773435600,1773450000,,,7
A,17:00,21:00,1,3,1772402400,1772416800,,,7
A,17:00,21:00,5,0,1773522000,1773536400,,,8
A,17:00,21:00,5,0,1773003600,1773018000,,,8
A,17:00,21:00,7,0,1773608400,1773622800,,,6
A,17:00,21:00,4,0,1773522000,1773536400,,,7
A,17:00,21:00,10,0,1773522000,1773536400,,,4
A,17:00,21:00,4,0,1773003600,1773018000,,,7
A,17:00,21:00,0,4,1772316000,1772330400,,,6
A,17:00,21:00,9,1,1773435600,1773450000,,,4
A,17:00,21:00,4,1,1773608400,1773622800,,,8
A,17:00,21:00,0,5,1772316000,1772330400,,,8
A,17:00,21:00,7,0,1773522000,1773536400,,,6
A,17:00,21:00,4,6,1772402400,1772416800,,,4
A,17:00,21:00,3,1,1772402400,1772416800,,,6
A,17:00,21:00,4,0,1773522000,1773536400,,,6
A,17:00,21:00,5,0,1773608400,1773622800,,,8
A,17:00,21:00,4,0,1773608400,1773622800,,,7
A,20:00,24:00,5,0,1772845200,1772859600,,,8
A,20:00,24:00,10,0,1772931600,1772946000,,,4
A,20:00,24:00,4,0,1773619200,1773633600,,,6
A,20:00,24:00,5,0,1772845200,1772859600,,,8
A,20:00,24:00,4,0,1772413200,1772427600,,,7
A,20:00,24:00,4,1,1772326800,1772341200,,,8
A,20:00,24:00,4,0,1772845200,1772859600,,,7
A,20:00,24:00,7,0,1773619200,1773633600,,,6
A,20:00,24:00,4,0,1773619200,1773633600,,,7
A,20:00,24:00,5,0,1773446400,1773460800,,,8
A,20:00,24:00,7,0,1772845200,1772859600,,,6
A,20:00,24:00,4,0,1772845200,1772859600,,,6
A,20:00,24:00,7,0,1773532800,1773547200,,,6
A,20:00,24:00,10,0,1772413200,1772427600,,,4
A,20:00,24:00,4,0,1773532800,1773547200,,,6
A,20:00,24:00,4,0,1772413200,1772427600,,,6
A,20:00,24:00,4,0,1773532800,1773547200,,,7
A,20:00,24:00,4,0,1773014400,1773028800,,,6
A,20:00,24:00,5,0,1773532800,1773547200,,,8
A,20:00,24:00,5,0,1773446400,1773460800,,,8
A,20:00,24:00,5,0,1773532800,1773547200,,,8
A,20:00,24:00,10,0,1772845200,1772859600,,,4
A,20:00,24:00,10,0,1773446400,1773460800,,,4
A,20:00,24:00,4,1,1772326800,1772341200,,,8
A,20:00,24:00,10,0,1773619200,1773633600,,,4
A,20:00,24:00,10,0,1772326800,1772341200,,,4
A,20:00,24:00,5,0,1773619200,1773633600,,,8
A,20:00,24:00,10,0,1773532800,1773547200,,,4
A,20:00,24:00,7,0,1772931600,1772946000,,,6
A,20:00,24:00,5,0,1772931600,1772946000,,,8
A,20:00,24:00,2,2,1772326800,1772341200,,,7
A,20:00,24:00,5,0,1773014400,1773028800,,,8
A,20:00,24:00,5,0,1772413200,1772427600,,,8
A,20:00,24:00,4,0,1773446400,1773460800,,,7
A,20:00,24:00,1,4,1772931600,1772946000,,,8
A,20:00,24:00,4,0,1772931600,1772946000,,,7
A,20:00,24:00,5,0,1773014400,1773028800,,,8
A,20:00,24:00,4,1,1772413200,1772427600,,,8
A,20:00,24:00,7,0,1772413200,1772427600,,,6
A,20:00,24:00,4,0,1772931600,1772946000,,,6
A,20:00,24:00,10,0,1773014400,1773028800,,,4
A,20:00,24:00,1,3,1772326800,1772341200,,,6
A,20:00,24:00,4,0,1773446400,1773460800,,,6
A,20:00,24:00,7,0,1773014400,1773028800,,,6
A,20:00,24:00,7,0,1773446400,1773460800,,,6
A,20:00,24:00,5,0,1773619200,1773633600,,,8
A,20:00,24:00,4,0,1773014400,1773028800,,,7
A,20:00,24:00,7,0,1772326800,1772341200,,,6
A,20:30,00:30,4,0,1773016200,1773030600,1.0,,7
A,20:30,00:30,5,0,1773016200,1773030600,1.0,,8
A,20:30,00:30,5,0,1773534600,1773549000,1.0,,8
A,20:30,00:30,10,0,1772328600,1772343000,1.0,,4
A,20:30,00:30,10,0,1772847000,1772861400,1.0,,4
A,20:30,00:30,7,0,1773016200,1773030600,1.0,,6
A,20:30,00:30,5,0,1772415000,1772429400,1.0,,8
A,20:30,00:30,5,0,1773534600,1773549000,1.0,,8
A,20:30,00:30,10,0,1772415000,1772429400,1.0,,4
A,20:30,00:30,5,0,1773016200,1773030600,1.0,,8
A,20:30,00:30,5,0,1773448200,1773462600,1.0,,8
A,20:30,00:30,4,0,1772415000,1772429400,1.0,,6
A,20:30,00:30,4,0,1773534600,1773549000,1.0,,7
A,20:30,00:30,10,0,1773448200,1773462600,1.0,,4
A,20:30,00:30,10,0,1773016200,1773030600,1.0,,4
A,20:30,00:30,4,0,1773534600,1773549000,1.0,,6
A,20:30,00:30,7,0,1773534600,1773549000,1.0,,6
A,20:30,00:30,7,0,1772415000,1772429400,1.0,,6
A,20:30,00:30,1,3,1772328600,1772343000,1.0,,6
A,20:30,00:30,4,0,1773448200,1773462600,1.0,,6
A,20:30,00:30,4,1,1772933400,1772947800,1.0,,8
A,20:30,00:30,5,0,1772328600,1772343000,1.0,,8
A,20:30,00:30,5,0,1772933400,1772947800,1.0,,8
A,20:30,00:30,7,0,1772933400,1772947800,1.0,,6
A,20:30,00:30,10,0,1772933400,1772947800,1.0,,4
A,20:30,00:30,4,0,1773621000,1773635400,1.0,,7
A,20:30,00:30,5,0,1773621000,1773635400,1.0,,8
A,20:30,00:30,4,1,1772328600,1772343000,1.0,,8
A,20:30,00:30,10,0,1773534600,1773549000,1.0,,4
A,20:30,00:30,7,0,1773448200,1773462600,1.0,,6
A,20:30,00:30,5,0,1772847000,1772861400,1.0,,8
A,20:30,00:30,5,0,1773448200,1773462600,1.0,,8
A,20:30,00:30,4,0,1773621000,1773635400,1.0,,6
A,20:30,00:30,4,0,1772933400,1772947800,1.0,,6
A,20:30,00:30,7,0,1772328600,1772343000,1.0,,6
A,20:30,00:30,4,0,1772415000,1772429400,1.0,,7
A,20:30,00:30,5,0,1772847000,1772861400,1.0,,8
A,20:30,00:30,5,0,1772415000,1772429400,1.0,,8
A,20:30,00:30,5,0,1773621000,1773635400,1.0,,8
A,20:30,00:30,7,0,1772847000,1772861400,1.0,,6
A,20:30,00:30,2,2,1772328600,1772343000,1.0,,7
A,20:30,00:30,10,0,1773621000,1773635400,1.0,,4
A,20:30,00:30,4,0,1772847000,1772861400,1.0,,6
A,20:30,00:30,4,0,1772933400,1772947800,1.0,,7
A,20:30,00:30,4,0,1773448200,1773462600,1.0,,7
A,20:30,00:30,4,0,1772847000,1772861400,1.0,,7
A,20:30,00:30,7,0,1773621000,1773635400,1.0,,6
A,20:30,00:30,4,0,1773016200,1773030600,1.0,,6
A,21:00,01:00,4,0,1773450000,1773464400,1.0,,7
A,21:00,01:00,7,0,1773450000,1773464400,1.0,,6
A,21:00,01:00,5,0,1773450000,1773464400,1.0,,8
A,21:00,01:00,5,0,1773450000,1773464400,1.0,,8
A,21:00,01:00,7,0,1772416800,1772431200,1.0,,6
A,21:00,01:00,10,0,1773450000,1773464400,1.0,,4
A,21:00,01:00,4,0,1773450000,1773464400,1.0,,6
A,21:00,01:00,4,0,1772848800,1772863200,1.0,,6
A,21:00,01:00,10,0,1772416800,1772431200,1.0,,4
A,21:00,01:00,7,0,1772935200,1772949600,1.0,,6
A,21:00,01:00,5,0,1773622800,1773637200,1.0,,8
A,21:00,01:00,4,0,1772935200,1772949600,1.0,,6
A,21:00,01:00,5,0,1772416800,1772431200,1.0,,8
A,21:00,01:00,4,0,1772330400,1772344800,1.0,,7
A,21:00,01:00,4,0,1772935200,1772949600,1.0,,7
A,21:00,01:00,7,0,1772330400,1772344800,1.0,,6
A,21:00,01:00,5,0,1772935200,1772949600,1.0,,8
A,21:00,01:00,5,0,1773018000,1773032400,1.0,,8
A,21:00,01:00,5,0,1773018000,1773032400,1.0,,8
A,21:00,01:00,4,1,1772935200,1772949600,1.0,,8
A,21:00,01:00,1,3,1772330400,1772344800,1.0,,6
A,21:00,01:00,10,0,1773018000,1773032400,1.0,,4
A,21:00,01:00,5,0,1772416800,1772431200,1.0,,8
A,21:00,01:00,4,0,1773018000,1773032400,1.0,,7
A,21:00,01:00,7,0,1773018000,1773032400,1.0,,6
A,21:00,01:00,4,0,1773018000,1773032400,1.0,,6
A,21:00,01:00,5,0,1773622800,1773637200,1.0,,8
A,21:00,01:00,10,0,1772935200,1772949600,1.0,,4
A,21:00,01:00,4,0,1773622800,1773637200,1.0,,7
A,21:00,01:00,4,0,1772416800,1772431200,1.0,,7
A,21:00,01:00,7,0,1773536400,1773550800,1.0,,6
A,21:00,01:00,4,0,1773536400,1773550800,1.0,,6
A,21:00,01:00,4,0,1773536400,1773550800,1.0,,7
A,21:00,01:00,4,0,1772416800,1772431200,1.0,,6
A,21:00,01:00,5,0,1773536400,1773550800,1.0,,8
A,21:00,01:00,5,0,1772330400,1772344800,1.0,,8
A,21:00,01:00,10,0,1772848800,1772863200,1.0,,4
A,21:00,01:00,10,0,1773536400,1773550800,1.0,,4
A,21:00,01:00,5,0,1773536400,1773550800,1.0,,8
A,21:00,01:00,7,0,1772848800,1772863200,1.0,,6
A,21:00,01:00,10,0,1773622800,1773637200,1.0,,4
A,21:00,01:00,4,0,1772848800,1772863200,1.0,,7
A,21:00,01:00,7,0,1773622800,1773637200,1.0,,6
A,21:00,01:00,5,0,1772848800,1772863200,1.0,,8
A,21:00,01:00,4,0,1773622800,1773637200,1.0,,6
A,21:00,01:00,5,0,1772848800,1772863200,1.0,,8
A,21:00,01:00,5,0,1772330400,1772344800,1.0,,8
A,21:00,01:00,10,0,1772330400,1772344800,1.0,,4
